Indie,EarlyAccess,,,,,,,,
Indie,Casual,,,,,,,,
Strategy,Simulation,Sports,,,,,,,
Indie,Strategy,Simulation,,,,,,,
Action,Casual,FreeToPlay,MassivelyMultiplayer,,,,,,
Indie,Action,,,,,,,,
Action,FreeToPlay,,,,,,,,
Indie,Action,,,,,,,,
Action,,,,,,,,,
Action,,,,,,,,,
Casual,Simulation,,,,,,,,
Simulation,,,,,,,,,
Simulation,Sports,Racing,,,,,,,
Simulation,,,,,,,,,
Strategy,Simulation,,,,,,,,
Simulation,,,,,,,,,
Simulation,,,,,,,,,
Simulation,,,,,,,,,
Action,Simulation,,,,,,,,
Simulation,Sports,Racing,,,,,,,
Simulation,,,,,,,,,
Simulation,,,,,,,,,
Simulation,,,,,,,,,
Indie,Action,Strategy,Simulation,,,,,,
Action,Simulation,,,,,,,,
Action,,,,,,,,,
Indie,Action,,,,,,,,
Indie,Action,Adventure,Casual,,,,,,
Indie,Action,,,,,,,,
Indie,Sports,,,,,,,,
Indie,Action,Adventure,,,,,,,
Indie,Adventure,,,,,,,,
Indie,RPG,,,,,,,,
Indie,Adventure,,,,,,,,
Action,Strategy,Simulation,,,,,,,
Indie,Action,RPG,,,,,,,
Indie,Action,,,,,,,,
Indie,Action,Adventure,RPG,EarlyAccess,,,,,
Indie,Action,Adventure,Strategy,RPG,Simulation,,,,
Indie,Strategy,,,,,,,,
Indie,Sports,Racing,,,,,,,
Indie,Action,,,,,,,,
NonGame,,,,,,,,,
Indie,Action,,,,,,,,
Indie,Strategy,RPG,Simulation,,,,,,
Indie,Strategy,Simulation,,,,,,,
NonGame,,,,,,,,,
Action,Adventure,,,,,,,,
Indie,Casual,Simulation,,,,,,,
Indie,Adventure,Casual,,,,,,,
Adventure,Casual,RPG,,,,,,,
Indie,Action,Adventure,,,,,,,
Strategy,,,,,,,,,
Simulation,,,,,,,,,
Casual,,,,,,,,,
Indie,Strategy,,,,,,,,
Indie,Action,Adventure,,,,,,,
Indie,Action,Strategy,,,,,,,
Indie,Action,Casual,,,,,,,
Strategy,,,,,,,,,
Action,Strategy,,,,,,,,
Action,RPG,,,,,,,,
Action,,,,,,,,,
Indie,Strategy,,,,,,,,
Casual,Strategy,,,,,,,,
Casual,Strategy,,,,,,,,
Action,Adventure,,,,,,,,
Casual,,,,,,,,,
Casual,,,,,,,,,
Casual,,,,,,,,,
Casual,,,,,,,,,
Casual,,,,,,,,,
Casual,,,,,,,,,
Casual,,,,,,,,,
Casual,,,,,,,,,
Casual,,,,,,,,,
Indie,Action,,,,,,,,
Strategy,,,,,,,,,
Action,Casual,Strategy,,,,,,,
Strategy,RPG,,,,,,,,
Indie,Strategy,Simulation,EarlyAccess,,,,,,
Action,Adventure,RPG,,,,,,,
Adventure,Casual,,,,,,,,
NonGame,,,,,,,,,
NonGame,,,,,,,,,
Adventure,Casual,,,,,,,,
Indie,Action,Sports,,,,,,,
Action,,,,,,,,,
Strategy,,,,,,,,,
Strategy,,,,,,,,,
Indie,Adventure,RPG,,,,,,,
Indie,Action,Strategy,,,,,,,
Indie,Casual,Simulation,,,,,,,
Indie,Action,Adventure,Casual,,,,,,
Indie,Action,Adventure,,,,,,,
Casual,,,,,,,,,
Casual,,,,,,,,,
Action,Adventure,,,,,,,,
Strategy,Simulation,,,,,,,,
Indie,Action,Adventure,RPG,,,,,,
Indie,Casual,,,,,,,,
Indie,,,,,,,,,
Simulation,,,,,,,,,
Indie,Sports,,,,,,,,
Indie,Action,Adventure,RPG,,,,,,
Indie,Action,Adventure,,,,,,,
Indie,Adventure,RPG,Simulation,,,,,,
Indie,Adventure,RPG,EarlyAccess,,,,,,
Indie,Action,Adventure,Strategy,RPG,FreeToPlay,,,,
Action,,,,,,,,,
NonGame,,,,,,,,,
NonGame,,,,,,,,,
NonGame,,,,,,,,,
Indie,Adventure,Casual,,,,,,,
Indie,Action,Adventure,,,,,,,
Indie,Simulation,,,,,,,,
Casual,RPG,,,,,,,,
Indie,Adventure,Casual,RPG,,,,,,
Action,,,,,,,,,
Indie,Adventure,RPG,,,,,,,
Simulation,,,,,,,,,
Indie,Adventure,Casual,,,,,,,
Indie,Casual,RPG,,,,,,,
Indie,Action,Adventure,RPG,,,,,,
Indie,Action,Adventure,,,,,,,
Indie,Action,Adventure,Strategy,,,,,,
Action,,,,,,,,,
Indie,Action,,,,,,,,
Indie,Strategy,,,,,,,,
Indie,Action,,,,,,,,
Action,Adventure,,,,,,,,
Indie,Action,Adventure,RPG,EarlyAccess,,,,,
Indie,Strategy,Simulation,,,,,,,
Action,Adventure,,,,,,,,
Indie,Adventure,,,,,,,,
NonGame,,,,,,,,,
Casual,Strategy,Simulation,,,,,,,
Indie,Adventure,RPG,,,,,,,
Sports,,,,,,,,,
Casual,Strategy,,,,,,,,
Adventure,,,,,,,,,
Indie,Action,Casual,Simulation,Racing,,,,,
Indie,Casual,,,,,,,,
Adventure,,,,,,,,,
Indie,Action,Adventure,Casual,,,,,,
Indie,Strategy,,,,,,,,
RPG,,,,,,,,,
NonGame,,,,,,,,,
Adventure,Casual,,,,,,,,
Indie,Adventure,,,,,,,,
Indie,Action,,,,,,,,
Adventure,,,,,,,,,
Indie,Casual,RPG,Simulation,,,,,,
Indie,Action,EarlyAccess,,,,,,,
Indie,Action,RPG,,,,,,,
Indie,Adventure,Casual,RPG,,,,,,
Indie,Action,Adventure,,,,,,,
Indie,Action,Adventure,EarlyAccess,,,,,,
Indie,Action,,,,,,,,
Indie,Strategy,Simulation,,,,,,,
Indie,Casual,RPG,,,,,,,
Indie,Adventure,Strategy,RPG,Simulation,,,,,
Action,Strategy,,,,,,,,
Indie,Action,,,,,,,,
Indie,Action,Racing,,,,,,,
Indie,Action,Adventure,RPG,,,,,,
Indie,Casual,Strategy,Simulation,,,,,,
Indie,Action,,,,,,,,
Indie,Action,RPG,,,,,,,
Indie,Action,RPG,,,,,,,
NonGame,,,,,,,,,
Indie,Strategy,Simulation,EarlyAccess,,,,,,
Indie,Action,Adventure,Casual,RPG,Simulation,EarlyAccess,FreeToPlay,MassivelyMultiplayer,
Indie,Casual,Sports,,,,,,,
Indie,Action,Adventure,,,,,,,
Indie,Action,Racing,,,,,,,
Indie,Action,Casual,Strategy,,,,,,
Indie,Adventure,,,,,,,,
Adventure,,,,,,,,,
Action,,,,,,,,,
Adventure,,,,,,,,,
Action,,,,,,,,,
Racing,,,,,,,,,
Strategy,,,,,,,,,
Indie,,,,,,,,,
Strategy,,,,,,,,,
Action,,,,,,,,,
RPG,,,,,,,,,
Strategy,,,,,,,,,
Adventure,,,,,,,,,
Simulation,,,,,,,,,
Strategy,,,,,,,,,
Indie,Strategy,RPG,,,,,,,
Action,Adventure,,,,,,,,
Indie,Adventure,Casual,,,,,,,
Indie,Action,Adventure,Casual,,,,,,
Indie,,,,,,,,,
Indie,Action,,,,,,,,
NonGame,,,,,,,,,
Indie,Action,,,,,,,,
Indie,Action,Adventure,,,,,,,
Strategy,Simulation,,,,,,,,
Indie,Action,Racing,,,,,,,
Indie,Action,Racing,,,,,,,
Simulation,Sports,Racing,,,,,,,
Indie,Adventure,Simulation,,,,,,,
Indie,Action,Adventure,Casual,RPG,,,,,
Indie,Action,Adventure,,,,,,,
Strategy,,,,,,,,,
Sports,,,,,,,,,
Indie,Action,,,,,,,,
Strategy,Simulation,,,,,,,,
Action,,,,,,,,,
Action,Adventure,,,,,,,,
Strategy,Simulation,EarlyAccess,,,,,,,
Indie,Strategy,,,,,,,,
Indie,Action,Simulation,,,,,,,
Indie,Action,,,,,,,,
NonGame,,,,,,,,,
Indie,Strategy,EarlyAccess,,,,,,,
Indie,Action,Casual,EarlyAccess,,,,,,
Indie,Casual,,,,,,,,
Indie,Action,Adventure,,,,,,,
Indie,Strategy,,,,,,,,
Indie,Action,RPG,Simulation,,,,,,
Indie,Casual,Strategy,EarlyAccess,,,,,,
Strategy,RPG,,,,,,,,
Indie,EarlyAccess,,,,,,,,
Indie,Strategy,,,,,,,,
Indie,Strategy,,,,,,,,
Indie,Adventure,RPG,,,,,,,
Adventure,Casual,RPG,FreeToPlay,MassivelyMultiplayer,,,,,
Indie,Action,Adventure,RPG,,,,,,
Indie,Action,RPG,EarlyAccess,MassivelyMultiplayer,,,,,
Indie,Action,Simulation,EarlyAccess,,,,,,
Indie,Adventure,,,,,,,,
Indie,Adventure,Casual,,,,,,,
Action,Strategy,RPG,,,,,,,
Action,Adventure,,,,,,,,
RPG,,,,,,,,,
Action,,,,,,,,,
Action,,,,,,,,,
Action,,,,,,,,,
Action,,,,,,,,,
Action,,,,,,,,,
Action,Adventure,,,,,,,,
Casual,,,,,,,,,
Casual,,,,,,,,,
Sports,,,,,,,,,
Simulation,,,,,,,,,
Simulation,,,,,,,,,
Simulation,,,,,,,,,
Simulation,,,,,,,,,
Indie,Action,RPG,,,,,,,
Indie,Action,Casual,,,,,,,
Indie,Action,,,,,,,,
Indie,Action,,,,,,,,
Indie,Action,,,,,,,,
Indie,Adventure,RPG,FreeToPlay,,,,,,
Adventure,Casual,,,,,,,,
Adventure,Casual,,,,,,,,
Adventure,Casual,,,,,,,,
Adventure,Casual,,,,,,,,
Adventure,Casual,,,,,,,,
Adventure,Casual,,,,,,,,
Adventure,,,,,,,,,
Action,Adventure,FreeToPlay,,,,,,,
Indie,Strategy,Simulation,EarlyAccess,,,,,,
Indie,Action,Adventure,RPG,,,,,,
Simulation,EarlyAccess,Racing,,,,,,,
Indie,Action,Adventure,,,,,,,
Indie,Casual,,,,,,,,
Indie,Action,,,,,,,,
Indie,Adventure,,,,,,,,
Indie,,,,,,,,,
Simulation,Racing,,,,,,,,
Indie,Adventure,,,,,,,,
Indie,Action,Adventure,,,,,,,
Indie,Action,,,,,,,,
Indie,Action,Strategy,,,,,,,
NonGame,,,,,,,,,
Adventure,Casual,,,,,,,,
Adventure,Casual,,,,,,,,
Adventure,Casual,,,,,,,,
Adventure,Casual,,,,,,,,
Adventure,Casual,,,,,,,,
Adventure,Casual,,,,,,,,
Adventure,Casual,,,,,,,,
Casual,,,,,,,,,
Adventure,Casual,,,,,,,,
Adventure,Casual,,,,,,,,
Action,RPG,EarlyAccess,,,,,,,
Indie,Action,Racing,,,,,,,
Indie,Casual,Simulation,,,,,,,
Indie,Action,,,,,,,,
Indie,Action,,,,,,,,
Indie,Action,Casual,Strategy,Simulation,,,,,
Indie,Casual,Strategy,Simulation,,,,,,
Indie,Action,Adventure,,,,,,,
Indie,Action,Strategy,,,,,,,
Indie,Strategy,Simulation,EarlyAccess,,,,,,
Casual,Strategy,Simulation,,,,,,,
Action,Adventure,,,,,,,,
Action,Strategy,,,,,,,,
Strategy,Simulation,,,,,,,,
Strategy,Simulation,,,,,,,,
Indie,Strategy,,,,,,,,
Casual,RPG,,,,,,,,
Indie,Action,,,,,,,,
Strategy,,,,,,,,,
Action,RPG,Racing,,,,,,,
Action,Racing,,,,,,,,
Indie,Action,Strategy,EarlyAccess,FreeToPlay,Sports,,,,
Action,Simulation,,,,,,,,
Indie,Casual,Simulation,,,,,,,
Indie,Casual,Strategy,,,,,,,
Indie,Action,Racing,,,,,,,
Indie,Action,,,,,,,,
Indie,Action,Adventure,Casual,EarlyAccess,,,,,
Indie,Action,Strategy,EarlyAccess,,,,,,
Indie,Action,Casual,,,,,,,
Indie,Action,,,,,,,,
Indie,Action,,,,,,,,
Indie,Action,,,,,,,,
RPG,,,,,,,,,
Indie,Adventure,,,,,,,,
Indie,Casual,Strategy,RPG,Simulation,,,,,
Indie,Adventure,Casual,Strategy,RPG,,,,,
RPG,,,,,,,,,
Indie,RPG,EarlyAccess,Sports,Racing,,,,,
Indie,,,,,,,,,
Strategy,Simulation,,,,,,,,
Indie,Adventure,,,,,,,,
Indie,Adventure,,,,,,,,
Indie,Adventure,,,,,,,,
Indie,Casual,Strategy,,,,,,,
Indie,Action,Strategy,,,,,,,
Adventure,,,,,,,,,
Adventure,,,,,,,,,
Adventure,Casual,,,,,,,,
Action,Casual,Strategy,,,,,,,
Adventure,,,,,,,,,
Sports,Racing,,,,,,,,
Indie,Action,,,,,,,,
Action,,,,,,,,,
Action,Simulation,,,,,,,,
Casual,Strategy,Simulation,,,,,,,
Action,,,,,,,,,
Simulation,,,,,,,,,
Action,Racing,,,,,,,,
Action,Racing,,,,,,,,
Action,Adventure,,,,,,,,
Indie,Action,RPG,,,,,,,
Adventure,,,,,,,,,
Strategy,,,,,,,,,
Indie,Action,,,,,,,,
Action,Casual,,,,,,,,
Indie,Adventure,Casual,Simulation,MassivelyMultiplayer,,,,,
Indie,Casual,Strategy,Simulation,,,,,,
Indie,Casual,Simulation,EarlyAccess,,,,,,
Racing,,,,,,,,,
Action,Adventure,,,,,,,,
Sports,Racing,,,,,,,,
Strategy,,,,,,,,,
Strategy,,,,,,,,,
Action,,,,,,,,,
Strategy,Simulation,,,,,,,,
Strategy,Simulation,,,,,,,,
Indie,Adventure,Casual,Simulation,,,,,,
Action,Adventure,,,,,,,,
Adventure,Casual,,,,,,,,
Indie,Adventure,Casual,,,,,,,
Indie,,,,,,,,,
Indie,Action,Adventure,,,,,,,
Indie,Action,,,,,,,,
Simulation,,,,,,,,,
Indie,Action,RPG,FreeToPlay,MassivelyMultiplayer,,,,,
Indie,Strategy,,,,,,,,
Indie,Strategy,Simulation,,,,,,,
Indie,Action,Adventure,EarlyAccess,,,,,,
Indie,Action,Adventure,,,,,,,
Indie,Adventure,,,,,,,,
Indie,Adventure,,,,,,,,
Action,,,,,,,,,
Indie,Adventure,Strategy,RPG,,,,,,
Indie,Strategy,Simulation,Sports,,,,,,
Indie,Adventure,,,,,,,,
Indie,Simulation,,,,,,,,
Indie,Action,Casual,Strategy,,,,,,
NonGame,,,,,,,,,
Indie,Action,,,,,,,,
NonGame,,,,,,,,,
RPG,,,,,,,,,
Indie,Adventure,,,,,,,,
Casual,,,,,,,,,
Adventure,Casual,,,,,,,,
Racing,,,,,,,,,
Adventure,,,,,,,,,
Casual,,,,,,,,,
Casual,Simulation,,,,,,,,
Casual,,,,,,,,,
Indie,Adventure,,,,,,,,
Adventure,,,,,,,,,
Adventure,,,,,,,,,
Adventure,,,,,,,,,
Indie,Action,Adventure,,,,,,,
Indie,Adventure,,,,,,,,
Adventure,,,,,,,,,
Casual,,,,,,,,,
Indie,Adventure,Casual,RPG,Simulation,,,,,
Indie,Strategy,RPG,,,,,,,
Action,RPG,Simulation,,,,,,,
Strategy,RPG,,,,,,,,
Action,RPG,,,,,,,,
Strategy,,,,,,,,,
Adventure,,,,,,,,,
Action,,,,,,,,,
Action,Strategy,Simulation,,,,,,,
Adventure,Casual,,,,,,,,
Strategy,,,,,,,,,
RPG,,,,,,,,,
RPG,,,,,,,,,
Action,Adventure,Simulation,,,,,,,
RPG,,,,,,,,,
Strategy,,,,,,,,,
Casual,Racing,,,,,,,,
Action,Adventure,Simulation,,,,,,,
Strategy,,,,,,,,,
Strategy,RPG,,,,,,,,
Strategy,,,,,,,,,
Strategy,RPG,,,,,,,,
Action,Adventure,,,,,,,,
Action,Adventure,,,,,,,,
Action,Adventure,,,,,,,,
Indie,Action,Casual,Strategy,Sports,,,,,
RPG,FreeToPlay,MassivelyMultiplayer,,,,,,,
Adventure,Casual,,,,,,,,
Adventure,Casual,,,,,,,,
Adventure,Casual,,,,,,,,
Strategy,RPG,Simulation,,,,,,,
Strategy,Simulation,,,,,,,,
Casual,Strategy,Simulation,,,,,,,
Casual,Simulation,,,,,,,,
Indie,Action,Casual,,,,,,,
Indie,Simulation,EarlyAccess,,,,,,,
Indie,Action,Adventure,,,,,,,
Indie,Adventure,,,,,,,,
Indie,Action,RPG,Simulation,,,,,,
RPG,FreeToPlay,MassivelyMultiplayer,,,,,,,
Indie,,,,,,,,,
Indie,Action,,,,,,,,
Indie,Action,Adventure,RPG,Simulation,,,,,
Indie,Action,Adventure,,,,,,,
Indie,Adventure,Strategy,RPG,,,,,,
Indie,Casual,,,,,,,,
Strategy,RPG,,,,,,,,
Indie,Action,,,,,,,,
Casual,RPG,,,,,,,,
Indie,Action,,,,,,,,
Indie,Action,,,,,,,,
Indie,Action,Adventure,Casual,RPG,,,,,
Indie,Adventure,MassivelyMultiplayer,,,,,,,
Indie,Casual,Strategy,FreeToPlay,MassivelyMultiplayer,,,,,
Indie,Action,Adventure,,,,,,,
Strategy,,,,,,,,,
EarlyAccess,,,,,,,,,
Indie,Strategy,,,,,,,,
Indie,Action,Casual,Strategy,RPG,,,,,
Indie,Strategy,Simulation,,,,,,,
Indie,Casual,Simulation,,,,,,,
Indie,Action,Adventure,Casual,RPG,Simulation,,,,
Indie,Casual,Simulation,,,,,,,
Indie,Strategy,RPG,,,,,,,
Indie,Action,,,,,,,,
Simulation,,,,,,,,,
Indie,Action,Adventure,Casual,,,,,,
Casual,Strategy,Simulation,,,,,,,
Indie,Casual,Strategy,,,,,,,
Indie,Strategy,RPG,,,,,,,
Indie,Action,Simulation,EarlyAccess,,,,,,
Indie,Action,Casual,,,,,,,
Indie,Adventure,Casual,,,,,,,
Indie,Action,,,,,,,,
Indie,Strategy,EarlyAccess,,,,,,,
Indie,Action,,,,,,,,
Indie,Strategy,FreeToPlay,,,,,,,
Indie,Action,Casual,,,,,,,
Indie,Strategy,RPG,Simulation,,,,,,
Action,FreeToPlay,,,,,,,,
Indie,Action,EarlyAccess,FreeToPlay,,,,,,
Indie,,,,,,,,,
Adventure,,,,,,,,,
Adventure,,,,,,,,,
RPG,,,,,,,,,
Indie,Action,Adventure,,,,,,,
Indie,Adventure,,,,,,,,
Indie,Adventure,,,,,,,,
Indie,Adventure,,,,,,,,
Action,Strategy,RPG,,,,,,,
Action,Simulation,,,,,,,,
Strategy,Simulation,,,,,,,,
Action,Adventure,Strategy,RPG,,,,,,
RPG,,,,,,,,,
Action,,,,,,,,,
Casual,,,,,,,,,
RPG,,,,,,,,,
RPG,,,,,,,,,
Strategy,,,,,,,,,
Simulation,,,,,,,,,
Indie,Casual,Strategy,,,,,,,
NonGame,,,,,,,,,
Adventure,Casual,,,,,,,,
Adventure,Casual,,,,,,,,
Adventure,Casual,,,,,,,,
Adventure,Casual,,,,,,,,
Indie,Strategy,Simulation,EarlyAccess,,,,,,
NonGame,,,,,,,,,
Indie,RPG,,,,,,,,
Casual,Racing,,,,,,,,
Action,,,,,,,,,
Indie,Adventure,RPG,,,,,,,
Racing,,,,,,,,,
Action,Simulation,,,,,,,,
Indie,Action,,,,,,,,
Indie,Action,Adventure,,,,,,,
Indie,Action,,,,,,,,
Indie,Action,,,,,,,,
Indie,,,,,,,,,
Indie,Adventure,Casual,,,,,,,
Adventure,,,,,,,,,
Adventure,,,,,,,,,
Strategy,,,,,,,,,
Adventure,Casual,,,,,,,,
Adventure,Casual,,,,,,,,
Adventure,Casual,,,,,,,,
Casual,,,,,,,,,
Casual,,,,,,,,,
Adventure,,,,,,,,,
Adventure,,,,,,,,,
Adventure,,,,,,,,,
Strategy,,,,,,,,,
Indie,Adventure,Strategy,RPG,,,,,,
Indie,Action,Adventure,,,,,,,
Indie,Strategy,,,,,,,,
Indie,Action,EarlyAccess,,,,,,,
Indie,Action,Adventure,Strategy,,,,,,
Strategy,RPG,FreeToPlay,,,,,,,
Adventure,MassivelyMultiplayer,,,,,,,,
Indie,Adventure,,,,,,,,
Indie,Casual,Simulation,,,,,,,
Action,Adventure,Simulation,EarlyAccess,MassivelyMultiplayer,,,,,
Indie,Action,Casual,,,,,,,
Indie,Action,Adventure,RPG,,,,,,
Indie,Action,RPG,,,,,,,
Indie,Adventure,Casual,RPG,EarlyAccess,,,,,
Adventure,RPG,Simulation,FreeToPlay,MassivelyMultiplayer,,,,,
Indie,Simulation,,,,,,,,
Indie,Action,RPG,FreeToPlay,MassivelyMultiplayer,,,,,
Indie,Action,,,,,,,,
Indie,Adventure,,,,,,,,
Indie,Adventure,RPG,,,,,,,
Indie,Action,,,,,,,,
Indie,,,,,,,,,
Strategy,Simulation,EarlyAccess,,,,,,,
Indie,Action,RPG,EarlyAccess,,,,,,
Simulation,,,,,,,,,
Indie,Action,,,,,,,,
Indie,Adventure,Casual,,,,,,,
Indie,Adventure,Casual,RPG,,,,,,
Indie,Action,Casual,,,,,,,
Indie,Casual,RPG,Simulation,,,,,,
Indie,Action,Strategy,Simulation,,,,,,
Indie,Strategy,Simulation,,,,,,,
Indie,Adventure,,,,,,,,
Indie,Action,,,,,,,,
Indie,Adventure,Strategy,RPG,Simulation,,,,,
Indie,Action,Adventure,Casual,RPG,,,,,
Indie,Action,Adventure,,,,,,,
Indie,Strategy,Simulation,EarlyAccess,,,,,,
Action,RPG,,,,,,,,
Indie,Action,Adventure,,,,,,,
Indie,Strategy,FreeToPlay,,,,,,,
Indie,Adventure,,,,,,,,
Indie,Action,Casual,,,,,,,
Action,Adventure,Casual,,,,,,,
Indie,Strategy,RPG,,,,,,,
Adventure,,,,,,,,,
Indie,Adventure,,,,,,,,
Indie,Action,Adventure,,,,,,,
Adventure,Casual,,,,,,,,
Adventure,Casual,,,,,,,,
Adventure,Casual,,,,,,,,
Adventure,Casual,,,,,,,,
Adventure,Casual,,,,,,,,
Action,Strategy,,,,,,,,
Adventure,Casual,,,,,,,,
Adventure,Casual,,,,,,,,
Adventure,Casual,,,,,,,,
Adventure,Casual,,,,,,,,
Adventure,Casual,,,,,,,,
Adventure,Casual,,,,,,,,
Adventure,Casual,,,,,,,,
Casual,,,,,,,,,
Casual,Strategy,Simulation,,,,,,,
Indie,Action,Strategy,,,,,,,
Indie,Action,Strategy,,,,,,,
Indie,Action,Strategy,,,,,,,
Action,,,,,,,,,
Strategy,Simulation,,,,,,,,
Action,Strategy,RPG,,,,,,,
Action,Adventure,EarlyAccess,MassivelyMultiplayer,,,,,,
Indie,Adventure,,,,,,,,
Action,Adventure,,,,,,,,
RPG,FreeToPlay,MassivelyMultiplayer,,,,,,,
Indie,Strategy,RPG,Simulation,,,,,,
Indie,Action,Adventure,,,,,,,
Indie,Strategy,,,,,,,,
Indie,Action,EarlyAccess,,,,,,,
Indie,Action,Adventure,Casual,Strategy,,,,,
Indie,Strategy,RPG,FreeToPlay,Racing,MassivelyMultiplayer,,,,
Indie,Action,,,,,,,,
Indie,,,,,,,,,
Action,,,,,,,,,
Indie,Action,Adventure,Casual,,,,,,
Indie,Adventure,Casual,RPG,,,,,,
Indie,Action,RPG,,,,,,,
Action,Adventure,,,,,,,,
Indie,Casual,Racing,,,,,,,
Strategy,,,,,,,,,
Indie,Action,RPG,,,,,,,
Indie,Action,Adventure,,,,,,,
Indie,RPG,,,,,,,,
Indie,Adventure,Strategy,,,,,,,
Indie,Action,Simulation,Sports,,,,,,
Indie,Action,Adventure,,,,,,,
Strategy,Simulation,,,,,,,,
Adventure,Casual,Strategy,,,,,,,
Adventure,Casual,Strategy,,,,,,,
Indie,Strategy,Simulation,,,,,,,
Indie,Action,Casual,EarlyAccess,,,,,,
Indie,Simulation,Sports,,,,,,,
Indie,Action,Strategy,,,,,,,
Indie,Action,Adventure,,,,,,,
RPG,,,,,,,,,
Indie,Adventure,,,,,,,,
Indie,Adventure,Strategy,RPG,,,,,,
Indie,Strategy,,,,,,,,
Indie,Action,Adventure,,,,,,,
Indie,Action,Casual,Strategy,,,,,,
Indie,,,,,,,,,
Indie,Action,Adventure,,,,,,,
Sports,,,,,,,,,
Indie,Action,EarlyAccess,,,,,,,
Indie,Action,Adventure,Simulation,,,,,,
Indie,Adventure,,,,,,,,
Indie,Adventure,Casual,,,,,,,
Action,,,,,,,,,
Indie,Action,Casual,,,,,,,
Indie,Action,Adventure,RPG,,,,,,
Indie,Adventure,Strategy,RPG,,,,,,
Strategy,RPG,,,,,,,,
Indie,Action,Casual,Strategy,,,,,,
Indie,Action,Strategy,,,,,,,
Adventure,,,,,,,,,
Indie,Casual,Strategy,,,,,,,
Action,Adventure,Simulation,,,,,,,
Indie,Casual,,,,,,,,
Indie,Action,,,,,,,,
Indie,Action,Adventure,,,,,,,
Indie,Casual,Strategy,RPG,FreeToPlay,,,,,
Indie,Strategy,,,,,,,,
Indie,Adventure,,,,,,,,
Indie,Action,EarlyAccess,Sports,,,,,,
Indie,Casual,Strategy,Simulation,,,,,,
Indie,Adventure,,,,,,,,
Indie,Action,Adventure,Casual,,,,,,
Indie,Action,Adventure,EarlyAccess,Racing,,,,,
Indie,Action,Adventure,,,,,,,
Indie,Action,,,,,,,,
Indie,RPG,EarlyAccess,MassivelyMultiplayer,,,,,,
Indie,,,,,,,,,
Strategy,,,,,,,,,
Indie,Adventure,,,,,,,,
Action,,,,,,,,,
Indie,Action,Adventure,,,,,,,
Indie,Adventure,,,,,,,,
Indie,Action,,,,,,,,
Strategy,Simulation,,,,,,,,
Strategy,Simulation,Sports,Racing,,,,,,
Adventure,RPG,MassivelyMultiplayer,,,,,,,
Action,Racing,,,,,,,,
Strategy,Simulation,,,,,,,,
Adventure,,,,,,,,,
Strategy,,,,,,,,,
Strategy,,,,,,,,,
Action,Adventure,,,,,,,,
Indie,Adventure,,,,,,,,
Indie,Casual,RPG,FreeToPlay,MassivelyMultiplayer,,,,,
Indie,Action,Adventure,RPG,,,,,,
Indie,Simulation,,,,,,,,
Indie,Action,Casual,Simulation,FreeToPlay,,,,,
Indie,Adventure,FreeToPlay,,,,,,,
Indie,Action,EarlyAccess,,,,,,,
Strategy,RPG,MassivelyMultiplayer,,,,,,,
Indie,Action,Simulation,Racing,,,,,,
Indie,Action,Strategy,,,,,,,
Indie,Action,Casual,,,,,,,
Indie,,,,,,,,,
Action,Strategy,Simulation,,,,,,,
Indie,Action,Simulation,,,,,,,
Indie,Action,,,,,,,,
Indie,Action,,,,,,,,
Indie,Action,Adventure,Strategy,Simulation,,,,,
Indie,Action,Adventure,,,,,,,
Indie,Adventure,Casual,RPG,,,,,,
Indie,Adventure,Casual,RPG,,,,,,
Indie,Adventure,Casual,RPG,,,,,,
Indie,Adventure,Casual,RPG,,,,,,
Action,Adventure,RPG,,,,,,,
Action,Adventure,,,,,,,,
Indie,Adventure,,,,,,,,
Indie,Adventure,,,,,,,,
Casual,,,,,,,,,
Action,Adventure,,,,,,,,
Action,Adventure,,,,,,,,
Strategy,,,,,,,,,
Indie,Simulation,,,,,,,,
Indie,,,,,,,,,
Adventure,,,,,,,,,
Adventure,,,,,,,,,
Adventure,,,,,,,,,
Adventure,,,,,,,,,
Adventure,,,,,,,,,
Simulation,,,,,,,,,
Indie,Action,Strategy,,,,,,,
Indie,Action,Strategy,Simulation,,,,,,
Action,Strategy,FreeToPlay,MassivelyMultiplayer,,,,,,
Indie,Action,Adventure,Casual,,,,,,
Indie,Action,EarlyAccess,FreeToPlay,,,,,,
Indie,Action,Strategy,,,,,,,
Indie,Action,Adventure,,,,,,,
Indie,Action,,,,,,,,
Casual,Sports,,,,,,,,
Indie,RPG,,,,,,,,
Indie,Action,Adventure,EarlyAccess,,,,,,
Indie,RPG,,,,,,,,
Indie,Action,,,,,,,,
Indie,Adventure,Casual,,,,,,,
Indie,Casual,Strategy,,,,,,,
Indie,Action,Adventure,Strategy,RPG,Simulation,EarlyAccess,MassivelyMultiplayer,,
Indie,Adventure,RPG,,,,,,,
Indie,Action,,,,,,,,
Indie,Adventure,Casual,,,,,,,
Indie,Action,,,,,,,,
Indie,Strategy,FreeToPlay,,,,,,,
Indie,Action,Adventure,Strategy,RPG,FreeToPlay,MassivelyMultiplayer,,,
Indie,Adventure,,,,,,,,
Strategy,FreeToPlay,,,,,,,,
Casual,Strategy,Simulation,,,,,,,
Indie,Action,Adventure,EarlyAccess,,,,,,
Adventure,Casual,RPG,,,,,,,
Indie,Adventure,EarlyAccess,,,,,,,
Indie,Adventure,,,,,,,,
Indie,Casual,Strategy,,,,,,,
Strategy,,,,,,,,,
